@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\corefifo_sync_scntr_vdma.v":506:3:506:8|Found counter in view:work.ddr_rw_arbiter_vdma_Z114_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.memraddr_r[8:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\corefifo_sync_scntr_vdma.v":490:3:490:8|Found counter in view:work.ddr_rw_arbiter_vdma_Z114_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.memwaddr_r[8:0] 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\request_scheduler_vdma.vhd":250:4:250:5|Removing sequential instance s_state[4] (in view: work.request_scheduler_vdma_0(request_scheduler_vdma)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\request_scheduler_vdma.vhd":250:4:250:5|Removing sequential instance s_state[5] (in view: work.request_scheduler_vdma_0(request_scheduler_vdma)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\vdma_controller.v":86:3:86:8|There are no possible illegal states for state machine r_state[3:0] (in view: work.vdma_controller(verilog)); safe FSM implementation is not required.
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":206:11:206:27|Found 13 by 13 bit equality operator ('==') rempty32 (in view: work.async_fifo_vdma_12s_64s_4095s_10s_2048s(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":331:11:331:33|Found 13 by 13 bit equality operator ('==') wfull34 (in view: work.async_fifo_vdma_12s_64s_4095s_10s_2048s(verilog))
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_write_controller_vdma.v":115:3:115:8|Found counter in view:work.ddr_write_controller_vdma(verilog) instance s_counter[8:0] 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_dscrptr_src_mux.v":400:0:400:5|Removing sequential instance U_DMAController.dscrptrSrcMux_inst.strDscrptr_intStatusMux (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_COREAXI4DMACONTROLLER_Z12_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_error_ctrl_fsm.v":634:0:634:5|Removing sequential instance U_DMAController.DMATranCtrl.intErrorCtrl_inst.currState[13] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_COREAXI4DMACONTROLLER_Z12_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_int_error_ctrl_fsm.v":529:0:529:5|Removing sequential instance U_DMAController.DMATranCtrl.intErrorCtrl_inst.strDscrptr_intStatusMuxReg (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_COREAXI4DMACONTROLLER_Z12_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[0] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[1] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[2] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[3] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[4] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[5] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[6] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[7] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[8] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[9] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[10] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[11] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[12] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[13] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_rw_arbiter_vdma.v":356:1:356:6|Removing sequential instance ddr_axi4_arbiter_vdma_0.genblk1\.ddr_axi4_arbiter_native_vdma_0.ddr_rw_arbiter_vdma_0.rdone_int (in view: work.VDMA_16s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_rw_arbiter_vdma.v":449:1:449:6|Removing sequential instance ddr_axi4_arbiter_vdma_0.genblk1\.ddr_axi4_arbiter_native_vdma_0.ddr_rw_arbiter_vdma_0.rack_o (in view: work.VDMA_16s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_rw_arbiter_vdma.v":449:1:449:6|Removing sequential instance ddr_axi4_arbiter_vdma_0.genblk1\.ddr_axi4_arbiter_native_vdma_0.ddr_rw_arbiter_vdma_0.arvalid (in view: work.VDMA_16s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.rgsl.genblk3\.rrs.sDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[5] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[6] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[7] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.rgsl.genblk3\.rrs.holdDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.to_boundary_master_reg[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.rgsl.genblk3\.rrs.sDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_aw_inst.to_boundary_master_pre[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.to_boundary_master_reg[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_ar_inst.to_boundary_master_pre[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_aw_inst.to_boundary_master_pre[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
